source_habitat	MAG	source_fasta	sha256	reference_symlink
IS	SY365BB-8-12_bin7	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY365BB-8-12_bin7.fasta	9f2fbf739b4c840a4c010fd0ae8daec12724814fc2c3dee55e6c59b2a73dacdd	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY365BB-8-12_bin7.fasta
IS	SY365BB-8-12_bin8	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY365BB-8-12_bin8.fasta	d17bff23d84790b6a72a88b8313e503388ebe1624b372f06fe73dc5c047c35a0	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY365BB-8-12_bin8.fasta
IS	SY366YB-0-4_bin3	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YB-0-4_bin3.fasta	cc8bb1300c5a604cd8dbf24424dbbcc917f166ccb761f1693d3af141c36a92a8	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YB-0-4_bin3.fasta
IS	SY366YB-0-4_bin5	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YB-0-4_bin5.fasta	e0a8bb6d76e68cd3c5fccc06e876c55e7403f16451cce9f59db4ab5a7662fc71	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YB-0-4_bin5.fasta
IS	SY366YW-0-4_bin2	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YW-0-4_bin2.fasta	18ec03bc7778be09c05ce47457d392452f1f64f6e952431cdd2cf3a20317bc54	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YW-0-4_bin2.fasta
IS	SY366YW-0-4_bin34	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YW-0-4_bin34.fasta	fa8c8474f25531cff40a40f5e935011e732e54ecf415739567380ab51869b58e	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YW-0-4_bin34.fasta
IS	SY366YW-0-4_bin9	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YW-0-4_bin9.fasta	c931b7ef4c8b9f7816463fca84dab8e3bfc2d29039f192477c7c11b854b45682	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YW-0-4_bin9.fasta
IS	SY366YW-4-8_bin7	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YW-4-8_bin7.fasta	46f32a0081b0dbf22d925b6d69ae3844415f7a591ef9a4112c134f50d8d9ad80	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YW-4-8_bin7.fasta
IS	SY366YW-8-12_bin2	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY366YW-8-12_bin2.fasta	66066d2e6dbea8487910859fdfcdb36b43ee42068761da16d35c710d648cc879	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY366YW-8-12_bin2.fasta
IS	SY368YW-4-8_bin24	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY368YW-4-8_bin24.fasta	00ee075e8b17cb0a9df783fd21c272db4fcba7aa986a0c85a805af0865aa6c3a	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY368YW-4-8_bin24.fasta
IS	SY368YW-8-12_bin14	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY368YW-8-12_bin14.fasta	70f8171f6763740a26c265b9482c76ae49faff851a65fc6a987752d6fe0b6699	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY368YW-8-12_bin14.fasta
IS	SY368YW-8-12_bin16	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY368YW-8-12_bin16.fasta	7ac4210df7051c6971f69fedc5ff459602d3e2925d6706ab2615fc6398d52e96	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY368YW-8-12_bin16.fasta
IS	SY368YW-8-12_bin33	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY368YW-8-12_bin33.fasta	19f8d75477fc373b08eb6a450995ff15d053daa2cf0eb6fee88727d530540e04	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY368YW-8-12_bin33.fasta
IS	SY456YB-0-4_bin8	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY456YB-0-4_bin8.fasta	878d43b298dac3fff027437a4b7d9e32ada6a8056e8c27a733a1734f02c8ed27	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY456YB-0-4_bin8.fasta
IS	SY456YB-4-8_bin24	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY456YB-4-8_bin24.fasta	7c57c8b4288e3d3f6b761bd647bfa630a05e236212847ecbde1447c29a6b1b56	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY456YB-4-8_bin24.fasta
IS	SY456YB-8-12_bin27	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY456YB-8-12_bin27.fasta	f9a28498a0cfd5e0dd5dbd80aacbcfd2980dfea0332d8532947a6e9120d39736	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY456YB-8-12_bin27.fasta
IS	SY456YB-8-12_bin34	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY456YB-8-12_bin34.fasta	9c275f98eae35b2c865e8f12503924854af80fa1b3496ef64970805b9bd3d2db	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY456YB-8-12_bin34.fasta
IS	SY456YB-8-12_bin4	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY456YB-8-12_bin4.fasta	ae0bb50ca59db0f6e646625eb8e604c5ab1b963f7705032348a9f5e07e4b47dc	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY456YB-8-12_bin4.fasta
IS	SY456YB-8-12_bin5	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY456YB-8-12_bin5.fasta	ff928ad7fd361aa7fcde82116ecb60f38d40cdedb76c79489922663c80539251	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY456YB-8-12_bin5.fasta
IS	SY457BB-0-4_bin2	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-0-4_bin2.fasta	2b8a31a82be8c79766c7deb7bca5d49e093babaaddafa1e7d90a84c6aab60028	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-0-4_bin2.fasta
IS	SY457BB-0-4_bin35	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-0-4_bin35.fasta	00ee7dcf0a1db57426613e7d2728381e7347ff814ad8d52a2448e7ed14523d99	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-0-4_bin35.fasta
IS	SY457BB-0-4_bin6	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-0-4_bin6.fasta	492b3d9c04aea5475bc82366e52734eaf589f5964d38a2f122b0027f5527aadb	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-0-4_bin6.fasta
IS	SY457BB-4-8_bin29	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-4-8_bin29.fasta	7f3e06b68dd961d217bf1df730fd6de9e4d6539d640975f4497cb690e3b473fc	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-4-8_bin29.fasta
IS	SY457BB-4-8_bin33	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-4-8_bin33.fasta	960197494c7266d5bf0b5c01e35ba1740cd90d550ebc4212eb1db68330a5c169	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-4-8_bin33.fasta
IS	SY457BB-8-12_bin10	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-8-12_bin10.fasta	dd8ac2965097e2a54b16712ccdcf7b25a51304c8e90ba3b05931a9eba55b49ef	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-8-12_bin10.fasta
IS	SY457BB-8-12_bin15	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-8-12_bin15.fasta	59f19b4a05fac91c9b51225b9dcd9e3389ab03c6004d9ca5ffafad2a6eeb4075	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-8-12_bin15.fasta
IS	SY457BB-8-12_bin16	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-8-12_bin16.fasta	af96825eeceb95a6b4e31c9cdb729276bccd0f6828708bdcab6eff297eedeb11	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-8-12_bin16.fasta
IS	SY457BB-8-12_bin25	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-8-12_bin25.fasta	175c790eb6fa06bc191009bd56ef8e74ce43020fe4082890ff49269d4b5cbbfe	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-8-12_bin25.fasta
IS	SY457BB-8-12_bin4	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY457BB-8-12_bin4.fasta	9c4f8753b3c71459cdd048e05f098a3a0add21370f424a5b5e40695cfbfb7c9c	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY457BB-8-12_bin4.fasta
IS	SY459WG-0-4_bin26	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY459WG-0-4_bin26.fasta	3deb9f56172bb11c23abb709cf426785f126392d5629838c6c5eecaffd1ac5a8	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY459WG-0-4_bin26.fasta
IS	SY459WG-0-4_bin37	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY459WG-0-4_bin37.fasta	8b53d0eac49d9ba8f62116b9feaf8e0f1ef7923c786a6a20a2df863ab6c00ae6	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY459WG-0-4_bin37.fasta
IS	SY459WG-4-8_bin39	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY459WG-4-8_bin39.fasta	cebe0aae25f67ce308100faafbc31ee3430037fc8078ef0cadf1c38bf1f5d90a	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY459WG-4-8_bin39.fasta
IS	SY459WG-4-8_bin8	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY459WG-4-8_bin8.fasta	270085cc4bf8ac643ae71ab8428b089765649170ca352d8c67db75087e1eb630	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY459WG-4-8_bin8.fasta
IS	SY459WG-8-12_bin19	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY459WG-8-12_bin19.fasta	f9a7e936f0dce97d07158aadba4a8c46d65ead9e5edfd31add864a41edb9662e	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY459WG-8-12_bin19.fasta
IS	SY459WG-8-12_bin2	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY459WG-8-12_bin2.fasta	ddca95c3d5ae72423abd661b660d042a6d53ba0f064e8b700d5bf7572ea354ff	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY459WG-8-12_bin2.fasta
NS	R2111_N500_0-10_bin13	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/NS/NS_50_10_dRep/dereplicated_genomes/R2111_N500_0-10_bin13.fasta	a7098730a47a541b4d1b32baf923fb9bc63d18c338fdad440fc7400f8a777806	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/R2111_N500_0-10_bin13.fasta
NS	R2111_S300_0-10_bin19	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/NS/NS_50_10_dRep/dereplicated_genomes/R2111_S300_0-10_bin19.fasta	334dc65821e757b0da538d5b29befa77b272ff6e97fedcc2e42f6295db374a87	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/R2111_S300_0-10_bin19.fasta
