c025165dd8a919ae86eea43cb975e75ebb8c4f84e86ea457e77a89f1bac01c60  01_metagenomic_workflow/99_legacy_and_versions/final_宏基因组分析流程全部脚本整理.R
92f0b2fa1131bb309e7d0d16053339667cece89a6a4cc00b12471c4478fbb1cd  01_metagenomic_workflow/99_legacy_and_versions/metagenome_reproducible_pipeline_20260721.sh
7b7150af973c5a388d857cb25ef66cbfb3f9448dc79add0fea73c2216ad7f2f0  01_metagenomic_workflow/99_legacy_and_versions/metagenome_reproducible_pipeline_v2_20260721.sh
9a354bbc2a2792ae288ef22ba0f2eb9e5a8f8fad8d6312dee81d372dfd7a0fb7  01_metagenomic_workflow/99_legacy_and_versions/metagenome_reproducible_pipeline_v3_20260721.sh
6d21232e3520e918ecae17c09ee14b584bee29287f87ee948b89e5878e370b30  01_metagenomic_workflow/99_legacy_and_versions/宏基因组分析流程全部脚本整理.R
d73fd9f328c648e7bbdd7ab70e38b5dc160ec92600fa451a61d11bf87a90c282  01_metagenomic_workflow/99_legacy_and_versions/宏基因组分析流程全部脚本整理原始.R
78f30279bb50283510bb74844c1ad70244c1bdac8fe4c653961a6294a3aa3c22  02_figure_scripts/01_sampling_map/01_site_map_GMT.sh
2c3597a8048dd3c74e8a24930243e959b8d4f66448b17fdaed60828338cc430c  02_figure_scripts/01_sampling_map/02_sampling_map_R.R
1a4558a323d64832c0b7cce256201ea9fb292a222a3ad351c40c5b2ada0636ef  02_figure_scripts/02_community_composition/柱状图 final.R
5143738dc3e327f5b5cb27dc8f0b9ad2d995c6229fab293bc51dc33fab054ca5  02_figure_scripts/02_community_composition/柱状图最终脚本——带分组色块.R
c2c8f5fda1d8c8614b37bea87064d81090226f9593b13b106425150f3a510bb7  02_figure_scripts/03_alpha_diversity/阿尔法多样性_shannon_wills_FDRcorrect.R
bbca1e6c58017ff876d771ab1ec1d2b2bc9ded71c43f8e71cbf340c61e8320c5  02_figure_scripts/03_alpha_diversity/阿尔法多样性们级别最终脚本.R
27143d555246891040ae0a51e977b3eda03028b96983a02c413951cb743d841b  02_figure_scripts/03_alpha_diversity/阿尔法多样性有气泡有显著.R
fe047732d22d61b4ff1bbdbfc8d6980443be857a8572d75a846ebe9db32d9609  02_figure_scripts/03_alpha_diversity/阿尔法显著性标注.R
eda4d9729bef6bfe3df80f91e003fe77bf27b4756b986aec2b6df969ac80e35e  02_figure_scripts/04_beta_diversity/nmds 两组分组.R
a71e4d8d6cd5c087fe29a3cc8a26aa6af9d389d78e8bc3ca10de210ef0ffe8be  02_figure_scripts/04_beta_diversity/β_PCOA_final.R
1b51e8c06b0f6ebfc86d49a0250c35c57800813ff4dbc0dd14710cc0bb027b5c  02_figure_scripts/04_beta_diversity/β多样性分析最终版.R
14c41a880e759f340819f8c7adcb173db6487b34462d61df3c5ff12ae22796dc  02_figure_scripts/04_beta_diversity/β多样性升级脚本ISASESNS.R
7b2b281c254c68bf947847552cad13d71d021fe0e95aed7cf4de4177ac7756bc  02_figure_scripts/05_differential_taxa/LEFSE final 脚本.R
eb63168665e63ce2f6f24f93ad5549a729f988409469eba7d8f1bcc14fa1e4c5  02_figure_scripts/05_differential_taxa/LEFSE 升级脚本.R
caadb410098cad602638480075f95a557e30d6839adae4c82e0170b4f8ca92a8  02_figure_scripts/05_differential_taxa/LFSE.R
cb9875564881faae5885417608a5142f42731c82d209c01c3fbbdd66fffce36e  02_figure_scripts/05_differential_taxa/Lefse-LDAscore.R
ea3109166543177684b35f1b1bfed9d9d607583c9957839616a5f82908c53be5  02_figure_scripts/05_differential_taxa/lefse11wsn_只包含分支图_200.R
d36eec2f1f6cea6d1059dcdab3263e641c7cfd1030536790649badc981701de6  02_figure_scripts/05_differential_taxa/stamp.R
1bfaabd39db398ad8e27120b73eb35b8ff643e5d137c24bb89366e81c9b26efc  02_figure_scripts/05_differential_taxa/stampISvsASES.R
60fcf11387a30de823b4244bcbc5923e9cdd320b24a3a9158050a625bb52903d  02_figure_scripts/05_differential_taxa/组间差异性，热图带 pie.R
5e088fb1339412c69ba7ac4304182e4e610126194813df15af5d12e9ac78964e  02_figure_scripts/06_shared_unique_taxa/phylum_venn_analysis.R
6024cd2b27ab762b72a8f1396ea7de767600f761c59aa5f2c6e54a465237e5dd  02_figure_scripts/06_shared_unique_taxa/species 画 venn 图.R
c0730e97d515dbbc76a0444b706a2b3b7004d6872e5784b5153f1c15898a337a  02_figure_scripts/06_shared_unique_taxa/upsetfinal.R
abee9c462370e1ed7d12d73a08a447e5f54ba209c33d04003dad57fbc8453d28  02_figure_scripts/06_shared_unique_taxa/venn 图 cold seepVSnone seep.R
79b4236f34fbf4c223160f26cae502e6c7fcd8421c31438d440d050fff51d1b6  02_figure_scripts/06_shared_unique_taxa/venn 图.R
b43325ccb9d6399fb80e88ba62c51ad3717aa63882fd673b141aa31028a6b551  02_figure_scripts/07_host_taxonomy/final 宿主图 kimi.R
5f3bc1f4b248123ebac15bbc4d93a36e1e132cfbe3872a97fc7b302a1456d440  02_figure_scripts/07_host_taxonomy/功能基因所在宿主的柱状图.R
662d37ac3adfc7912175258a656368614753611c00ec324a862f882f252e54d3  02_figure_scripts/07_host_taxonomy/宿主图 final 清洗数据加柱状图无黑线.R
afd286a61e8cda9dcaceeaebff46b1dc6ababcbee7ec858d5807e6e7a5df6aac  02_figure_scripts/07_host_taxonomy/宿主图finally.R
118d09cc6708278b0de677be3ec68f139a966bfacc64d3b60511085ad68cdfb6  02_figure_scripts/08_environment_association/基因和环境因子之间的倒三角热图.R
2cb17d7113fec15b6acd7338a0607f2410b90ec6c7d94ad9033bcc4ad31274c4  02_figure_scripts/08_environment_association/基因和环境因子之间的倒三角热图加了宿主.R
9eebf76ddfed82df174d6e1a1d95b480d87a7a028af3540d2d148a75f18d9c90  02_figure_scripts/09_networks/ggcluster-实心圆-11.10.R
48ef2b1c93ed5d38ac7dcb2fe2dbcb896ce85e01cdba25efa2ee86ce30ce895d  02_figure_scripts/09_networks/make_cnsas_habitat_nested_networks.R
13891a455316064b8de15046b08025dff9d1b163dd667b6f3ee68f5401401cb2  02_figure_scripts/99_archive_and_debug/20251208 画了种级别的贝塔多样性两组.R
b6810e3c7cc7da67d3e14175ae195c706583dfa61f58a369f53cf386400f02a4  02_figure_scripts/99_archive_and_debug/R_α_diversity_caculate-copy.R
713354230f4f307c21e4c872e0db4cff0ebb520299a75857e51576b12399c66b  02_figure_scripts/99_archive_and_debug/final 旅游阿尔法多样性 ISASESNS.R
0c369d241dc975d4ae18700f09590ebad15a6cf8dd0cc18e24ba474b9e1b0f0d  02_figure_scripts/99_archive_and_debug/repair_phylum_encoding.R
a902fadac690c3d03e50a6790ef6f530b38982ebccc7a5c52b66fa0b66435086  02_figure_scripts/99_archive_and_debug/root_β多样性分析最终版.R
b92b8c7a98a7afaf3d639748e190896e6e07abaa2ff42881769c7c4e4499e52c  02_figure_scripts/99_archive_and_debug/root_β多样性升级脚本ISASESNS.R
971e967367f2eae2cc72d9e0b07a1991e884ea3f804f451f7f2ca4c149e9cdd4  02_figure_scripts/99_archive_and_debug/upset 中级.R
9c3f53c405350f47c586f08c7f36e9c501e95855b920eaf9cfd4924f88946cf3  02_figure_scripts/99_archive_and_debug/upset 初始.R
8d1c118af3af3975d232151719aac2730a088ab528630533587a966a324b12b8  02_figure_scripts/99_archive_and_debug/α多样性debug.R
6417f96749388b1edd6eab9b718fbdbc2bae9633d95297a4d13be26b4a423efa  02_figure_scripts/99_archive_and_debug/β多样性升级脚本.R
5fc0ef4e7d10e51fa985bc36edc766ce855ec33414a8a0d306895789448d3c54  02_figure_scripts/99_archive_and_debug/宿主图.R
cb31d7696bf0d16e99fecffb7d7b29a26bf7b0313b8bbcac73abfb77c24f059e  02_figure_scripts/99_archive_and_debug/柱状图-copy.R
2c3597a8048dd3c74e8a24930243e959b8d4f66448b17fdaed60828338cc430c  02_figure_scripts/99_archive_and_debug/画地图脚本.R
1d3f101ab633eadfba95f0627730456d49463fb24fd468f1e4c042ce8fa6fb1e  02_figure_scripts/99_archive_and_debug/门级别阿尔法多样性冷组和非冷泉组.R
bbca1e6c58017ff876d771ab1ec1d2b2bc9ded71c43f8e71cbf340c61e8320c5  02_figure_scripts/99_archive_and_debug/阿尔法phylum.R
00d0b331137d162cbde8dc19ddac3d225266288479667f528b4fe90ef745fac2  02_figure_scripts/99_archive_and_debug/阿尔法多样性 ISASESNS.R
3d204073051c4b70fc93206f7f1e54f1ca9568a3ddb9d7b21529493d5db2c08f  02_figure_scripts/99_archive_and_debug/阿尔法多样性脚本.R
702e6bcf2fafb704ea235fa64b834850253a1a05576cd494660ebe269b53366e  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Clade4_redox_potential_schematic_20260806/make_Clade4_redox_potential_schematic.R
36070fd16ef9bce3a251481014212a2b8600a31750bb17d2309d65563f747178  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Clade4_source_depth_8metrics_20260806/make_Clade4_source_depth_8metrics_violin.R
49d38c665227a028d6464e5ed38c976cb40bfc3aba4fe90e5f9e1d96de9903bb  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Clade4_source_depth_8metrics_20260806/make_Clade4_source_depth_supplementary_final.R
2f02acb58c0abda667058581ca58b79efdb651650cffd2f4464008c7d172da17  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Clade4_source_depth_GC_genome_20260806/make_Clade4_source_depth_GC_genome_violin.R
8c7fbe2adb9be29620bd894dbe7be88202667f2cd19856712a48451ca2267811  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Figure4_predefined_module_reanalysis_17_vs_28/make_Figure4_module_coverage_story_final_v3.R
f52664ea6b72ceac35b39938ce6dd1b653590d711d5f1f4cbf8a34203b9c852d  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Figure4_predefined_module_reanalysis_17_vs_28/make_Figure4_predefined_modules.R
51830990140656ecb99163940b43be87081897ac29c1d6cbb6709e485f2d6735  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Figure4_predefined_module_reanalysis_17_vs_28/run_predefined_module_reanalysis.R
0524c72c7de1fbefd10f6499aaf62a4d1630a105ab2a5d54e6b7bdb3265669e2  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Figure4_square_heatmap_and_redox_interface_20260806/make_Clade4_IS_abundance_redox_interface.R
715226962cb1a0989e6095264f74ab7b9122d7c5e33abe7c2bc93828f2a326df  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Figure4_square_heatmap_and_redox_interface_20260806/make_Clade4_IS_abundance_redox_interface_v2.R
100804c2265fbb75d5497963dc48264f32c54f8196f8ee33b5536d6987f05a39  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/Figure4_square_heatmap_and_redox_interface_20260806/make_Figure4_module_coverage_story_square_v4.R
411d39097da96a2bdcfe2236d95703bc4badf73dd2ac98f9cad2589361537aae  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/K08356_host_taxonomy_sankey_20260728/scripts/plot_K08356_host_taxonomy_sankey_phylum_to_species.R
dbc6e13ff91feba4f2eb0855e1c36ea67a0e9224816955a4ce9ce560247b3e1c  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/K08356_host_taxonomy_sankey_20260728/scripts/plot_Rhodobacteraceae_enrichment_statistics.R
809ec9213645f395f8fd3309ca1b230f909a3194526ca6c4cec23b2228858e93  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/K08356_negative_control_module_analysis_17_5_23/run_K08356_negative_control_module_analysis.R
0ddc87cf39665e160955053acb451373d02bccf85cf7d312dad03dc79812d345  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/analyze_derep_mag_abundance.py
0beb7f2f440b80973a55d8ca96ee274e590259cd22690627392b8f061ec8443f  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/analyze_rhodobacteraceae_clade4_vs_k08356_negative.R
a575a2c66aeb3d54e75010e779ae585954760025b15d95c6176bcce250de72e5  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/analyze_rhodobacteraceae_clade4_vs_k08356_negative.py
38ead0e7eff52da2179706093876dd955b117b5069d534ccc98231c1187a7293  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/build_dual_k08356_gene_mag_excel.py
25b39bb77b2d4bcc18c784ef657bcc5c4aa954d063550b7033cea6f89aa80d02  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/build_k08356_excel_report.py
bd71bf1dd37286dc2d85d20d0f5574b8aed3099d0eb202c4580c37f42d1ff92e  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/build_k08356_gene_level_excel_report.py
00d5ec6e3da1475565c60305bd4f4d3f7cff22352edf4c2f60a29f7fd649c7a5  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/build_k08356_gene_neighborhood_table.py
b8eb0190b70a776f7c77a5acaa9eb0a76b2bf0313a9cf48b8016db557ac8058d  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/checked_corrected_tree_beautify_files_20260708/CORRECTED_USE_THESE/classify_mag_tree_clades.py
76ae5c61346e9c4dcd57dc5af5c760499867deb9fa75247ea65405683fb5f872  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/checked_corrected_tree_beautify_files_20260708/CORRECTED_USE_THESE/make_latest_mag_tree_itol_annotations.py
9715bfb3e09ebf41ac0c901d5972e7851615e072a6839a947c09b30337a19692  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/diagnose_canonical_aioA_stacked_bar.R
7e4580320169086fd1cd376361976cbb05aa1a5db146841719c599669d404fe8  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/four_layer_IS_priority_module_analysis_17_5_18_5/run_four_layer_IS_priority_analysis.R
8305dcb8f92050859af9cf03a624f0af14bfe7804945805b0872fa8347dd5222  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_Figure4_Rhodobacteraceae_17_vs_28.R
893776b35e179ec68052b56e520c5f1defec30c36a60b2037942cd732a55b6ff  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_Rhodobacteraceae_gene_level_CNSAs_17_vs_28.R
c81dd142a0b640e76e18ee68ab8014197452eac927d2560f599ae12eca95f961  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_dual_k08356_gene_mag_report.R
8f4ad4f0f9113459111d7f2c7b621967b670c041040b9112046678fa0a9a2fff  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_editable_overview_svg.py
1a2ef602c0465172489cfe0b83caaa8d60ef37fa8e60ae31b14a499c22d2f781  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_k08356_MAG_gene_island_arrows.R
f42577093ad945e553589f3fe31a03e8a8593a1329bafdef8a00a824b940bc3e  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_k08356_figures.R
e957d98977a72b1ff16f213a366bb17067e49e8a7097addf0fc7e5d3d0bc91c4  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_k08356_gene_level_contig_style.R
03648924901e11e083694f7bf091fee8e40fd343ee4e7cabd99d7774c4c7d760  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/make_overall_derepMAG_final_figures.R
95605cdb8d3b9b16a81cfda0e6f62734edd862e6e85013e6f292f58f06f200da  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/organize_checked_tree_beautify_files.py
1f41d317c5a4d6aded22d954b1350db1bb59bab83fd4002b6d4bbb188851f774  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/plot_k08356_four_branch_gene_islands.R
4578dcf295570cf096cce3f748b78031131f144abfa8d0a10718aa894825cb8e  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/prepare_cds_faa_download_manifest.R
92d3a69eeada98266c78695a0d8598dfeef1e2401f03e4c1a7cb59b2a4d2cda2  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/prepare_cds_sample_download_manifest.R
e625ccc65aa36d908abba607627acbbe6e0ea8e3b187c1a261a0b18570a18caf  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/prepare_k08356_branch_and_tree_audit.py
49b2da13361d25860868b576a3a45c0e51a83407454fd2e9380cbfe2524b8b51  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/机器学习/02_IS_nutrient_niche_association/scripts/01_run_IS_nutrient_DMSOR_association.R
1845274eea5b0bd26207c698bb19393eb5b4e467b5117728a18ab93b7550341f  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/机器学习/03_protein_sequence_space_validation_v1/scripts/01_run_protein_sequence_space_validation.R
68d18ee5da1f4eb60784f4a5a05a583ddd3fd1956d6bb3cd7faf7d210de36b6d  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/机器学习/scripts/01_prepare_gene_neighborhood_ml_tables.py
eb492bdfdc1427e8f1a1428ddc32cd4ceac84c198c4df62e9a050aed3cdcc74e  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/机器学习/scripts/02_run_gene_neighborhood_ml_v1.R
78b7d4b92c2bf7ecc73f99d2a6faa209f6c5b396e731d1508704906ca1b5ea38  04_K08356_analysis_extensions/01_MAG_abundance_figures_ml/机器学习/scripts/04_make_gene_neighborhood_figures_v2.R
56f09aacba0c73dea71e7d5e9bce1b93a45ebacd62664247b23e84c6927d09c6  04_K08356_analysis_extensions/02_hmm_tree_workflow/run_workflow.sh
8f1ed840c017422d296dbd4271ca2591408f6d98be83813df63c5a8480eb4695  04_K08356_analysis_extensions/02_hmm_tree_workflow/scripts/01_run_hmm_supplement.sh
396f446c9479977b4c6d0435e7e633209b592ce153373a4e0f3331b3665b2e49  04_K08356_analysis_extensions/02_hmm_tree_workflow/scripts/02_merge_hmm_scores.py
0f184420e4040ee0cdc44fffd72dbcdc7ced2a40a0487f59cfd2e7accc403665  04_K08356_analysis_extensions/02_hmm_tree_workflow/scripts/add_gene_islands_to_tree_svg.py
726348f1868cd266a7140671ba1b4a60661ddcc5eef1c1479f31469e634c3e24  04_K08356_analysis_extensions/02_hmm_tree_workflow/scripts/extract_gene_neighborhood_48.py
85c7fd540a870ae8be1095d6c901505442e3f06be98e81cb040d4b936e668a86  04_K08356_analysis_extensions/02_hmm_tree_workflow/scripts/make_itol_order_gene_island_outputs.py
88f4b56c92e7a1a494bcbb674b0b650611746caebaf39d826de58cd2a0a21ceb  04_K08356_analysis_extensions/02_hmm_tree_workflow/scripts/make_small_tree_arrow_plot.py
bf75bd536efce41cb0cb624d39658131436d66f29e9c7e8b146207f384ef4dc6  04_K08356_analysis_extensions/03_gene_neighborhood_workflow/extract_neighborhoods.py
e2a4684a6ced5393c6fa946ca7a5e4c2c76a3cdd300993e0031b791b6ec8bf8c  04_K08356_analysis_extensions/03_gene_neighborhood_workflow/run_standardized_DMSOR_pipeline.sh
373d0e3bf96196f4882fe489a7b99312cb201783a44960ba03f00a938bcf6c37  04_K08356_analysis_extensions/03_gene_neighborhood_workflow/summarize_synteny.py
e01eb9cebe314f77f1307313615b8535418c80f1e379a93dda1bee8ce9861bc8  04_K08356_analysis_extensions/04_MAG49_integration/build_mag49_tables.py
3d0a548ab1baff48f41f90517892a4970368290cd91a84d326a48b211d497c64  04_K08356_analysis_extensions/05_TPM_figures/As_original_layout_corrected_latest/K08356_original_layout_corrected_latest_runlocal.R
a448248f48aa45b876f239bb2355112505c7dbaf38799f7a624c084acc7f5809  04_K08356_analysis_extensions/05_TPM_figures/As_six_panel_latest/K08356_As_six_panel_contig_MAG_latest_runlocal.R
d3ffbdfca39e45fcea8b9926b2a80735c54419c53c58b89248bc6d8eec25099b  04_K08356_analysis_extensions/05_TPM_figures/make_overall_derep_K08356_48seq47MAG_figure.R
c68d35559926ca20667bdadba959f3dec5b515da66c6b1633a60d9ef3261c482  04_K08356_analysis_extensions/05_TPM_figures/make_reference_style_K08356_figure.R
b10248f93afba8d32fce52435567c836ae3c0e7244cc3036b132df9924c0ce5a  04_K08356_analysis_extensions/05_TPM_figures/make_reference_style_K08356_figure_56sample_boxplot.R
5611f138c154a3678c3f08a87049e8069b65f623bd0d12faca772f628dfaa9f8  04_K08356_analysis_extensions/06_metabolism_four_habitats/audit_MAG48_quality.R
96f3810f6634d9145df7228b9a1705e2291190c091c4799c205c0277e2381dae  04_K08356_analysis_extensions/06_metabolism_four_habitats/audit_completeness_adjustment.R
a353faed36b2e7dc4680a438e0ee2081fe070b146983b78e72c53460e756670d  04_K08356_analysis_extensions/06_metabolism_four_habitats/audit_submission_closeout.R
2d77192f20a5aacf978e8ea12eaae587d74add26e792b939a0a409e8f3a5d3d7  04_K08356_analysis_extensions/06_metabolism_four_habitats/plot_K08356seq49_MAG48_metabolism_four_habitats.R
fc31c37f0993b53cb525d2a34b9cf25295059b9dd3f93bae648104ab6fe265a7  04_K08356_analysis_extensions/06_metabolism_four_habitats/plot_abundance_weighted_metabolism_group_derep49.R
85c7fd540a870ae8be1095d6c901505442e3f06be98e81cb040d4b936e668a86  04_K08356_analysis_extensions/07_tree_visualization/make_itol_order_gene_island_outputs.py
88f4b56c92e7a1a494bcbb674b0b650611746caebaf39d826de58cd2a0a21ceb  04_K08356_analysis_extensions/07_tree_visualization/make_small_tree_arrow_plot.py
ca098a5666c5ff60aaddda9b5cf92933fc917572c4ce49f483db147d8e5d9a51  04_K08356_analysis_extensions/07_tree_visualization/plot_four_clade_tree.py
